"","Genus","Species","Family","Code","FG","Life.Form","New.name","NewCode","Authority","species.relative","genus.relative","classification80","classification70","classification66"
"15","Dendropanax","cuneatus","Araliaceae","DECU","F","tree","Dendropanax cuneatus","DECU","","",NA,"F","F","F"
"16","Schefflera","vinosa","Araliaceae","SCVI","S","treelet","Schefflera vinosa","SCVI","(Cham. & Schltdl.) Frodin & Fiasch","",NA,"G","S","S"
"17","Baccharis","dracunculifolia","Asteraceae","BADR","G","treelet","Baccharis dracunculifolia","BADR","DC.","",NA,"G","G","G"
"18","Chromolaena","laevigata","Asteraceae","CHLA","G","shrub","Chromolaena laevigata","CHLA","","",NA,"G","G","G"
"19","Chromolaena","maximilianii","Asteraceae","CHMA2","G","shrub","Chromolaena maximilianii","CHMA2","","",NA,"F","F","F"
"20","Chromolaena","oxylepis","Asteraceae","CHOX","G","shrub","Chromolaena oxylepis","CHOX","","",NA,"S","S","S"
"21","Chromolaena","squalida","Asteraceae","CHSQ","G","shrub","Chromolaena squalida","CHSQ","","",NA,"G","S","S"
"22","Gochnatia","barrosii","Asteraceae","GOBA","S","shrub","Moquiniastrum barrosoae","MOBA","(Cabrera) G. Sancho","",NA,"G","G","S"
"23","Gochnatia","polymorpha","Asteraceae","GOPO","G","tree","Moquiniastrum polymorphum","MOPO","(Less.) G. Sancho","",NA,"G","G","G"
"24","Gochnatia","pulchrum","Asteraceae","GOPU","S","shrub","Moquiniastrum pulchrum","MOPU","(Cabrera) G.Sancho","",NA,"S","S","S"
"25","Lepidaploa","chamissonis","Asteraceae","LECH","S","shrub","Lepidaploa chamissonis","LECH","","",NA,NA,NA,NA
"26","Lessingianthus","bardanoides","Asteraceae","LEBA","S","shrub","Lessingianthus bardanoides","LEBA","","",NA,"S","S","S"
"27","Piptocarpha","axillaris","Asteraceae","PIAX","F","tree","Piptocarpha axillaris","PIAX"," (Less.) Baker","",NA,"G","F","F"
"28","Piptocarpha","rotundifolia","Asteraceae","PIRO","S","treelet","Piptocarpha rotundifolia","PIRO","(Less.) Baker","",NA,"S","S","S"
"29","Vernonanthura","phosphorica","Asteraceae","VEPH","G","shrub","Vernonanthura phosphorica","VEPH","","",NA,"G","F","F"
"30","Vernonia","sp1.","Asteraceae","VERNO1","S","shrub","Vernonia sp1.","VERNO1","","",NA,NA,NA,NA
"31","Vernonia","sp2.","Asteraceae","VERNO2","G","shrub","Vernonia sp2.","VERNO2","","",NA,NA,NA,NA
"32","Adenocalymma","axillare","Bignoniaceae","ADAX","S","shrub","Adenocalymma axillare","ADAX","","",NA,"S","S","S"
"33","Cybistax","antisyphilitica","Bignoniaceae","CYAN","S","tree","Cybistax antisyphilitica","CYAN","","",NA,"G","G","G"
"34","Fridericia","platyphylla","Bignoniaceae","FRPL","S","shrub","Fridericia platyphylla","FRPL","","",NA,"S","S","S"
"35","Jacaranda","caroba","Bignoniaceae","JACA","S","shrub","Jacaranda caroba","JACA","(Vell.) DC.","",NA,"S","S","S"
"36","Jacaranda","micrantha","Bignoniaceae","JAMI","F","tree","Jacaranda micrantha","JAMI","","",NA,"F","F","F"
"37","Jacaranda","oxyphylla","Bignoniaceae","JAOX","S","shrub","Jacaranda oxyphylla","JAOX","","",NA,"S","S","S"
"38","Jacaranda","rufa","Bignoniaceae","JARU","S","shrub","Jacaranda rufa","JARU","","",NA,"S","S","S"
"39","Jacaranda","sp1","Bignoniaceae","JACAR","S","shrub","Jacaranda sp2","JACAR","","",NA,NA,NA,NA
"40","Tabebuia","ochracea","Bignoniaceae","TAOC","S","tree","Handroanthus ochraceus","HAOC","(Cham.) Mattos","",NA,"G","G","F"
"41","Zeyheria","montana","Bignoniaceae","ZEMO","S","shrub","Zeyheria montana","ZEMO","Mart.","",NA,"S","S","S"
"42","Zeyheria","tuberculosa","Bignoniaceae","ZETU","G","tree","Zeyheria tuberculosa","ZETU","(Vell.) Bureau ex Verl.","",NA,"F","F","F"
"43","Tabebuia","aurea","Bignoniaceae","TAAU","S","tree","Tabebuia aurea","TAAU","(Silva Manso) Benth. & Hook.f. ex S.Moore","",NA,"G","G","G"
"44","Cordia","sellowiana","Boraginaceae","COSE","F","tree","Cordia sellowiana","COSE","","",NA,"F","F","F"
"45","Cordia","trichotoma","Boraginaceae","COTR","F","tree","Cordia trichotoma","COTR","","",NA,"F","F","F"
"46","Protium","heptaphyllum","Burseraceae","PRHE","G","tree","Protium heptaphyllum","PRHE","(Aubl.) Marchand","",NA,"G","F","F"
"47","Kielmeyera","coriacea","Calophyllaceae","KICO","S","tree","Kielmeyera coriacea","KICO","Mart. & Zucc.","",NA,"S","S","S"
"48","Caryocar","brasiliense","Caryocaraceae","CABR","S","tree","Caryocar brasiliense","CABR","Cambess.","",NA,"S","S","S"
"49","Maytenus","robusta","Celastraceae","MARO","G","tree","Maytenus robusta","MARO","","",NA,"F","F","F"
"50","Plenckia","populnea","Celastraceae","PLPO","S","tree","Plenckia populnea","PLPO","Reissek","",NA,"S","S","S"
"51","Terminalia","glabrescens","Combretaceae","TEGL","G","tree","Terminalia glabrescens","TEGL","Mart.","",NA,"F","F","F"
"52","Connarus","suberosus","Connaraceae","COSU","S","treelet","Connarus suberosus","COSU","Planch.","",NA,"S","S","S"
"53","Dasyphyllum","sp1","Crassulaceae","DASYP","F","tree","Dasyphyllum sp2","DASYP","","",NA,NA,NA,NA
"54","Davilla","elliptica","Dilleniaceae","DAEL","S","shrub","Davilla elliptica","DAEL","A.St.-Hil.","",NA,"S","S","S"
"55","Diospyros","burchelli","Ebenaceae","DIBU","S","tree","Diospyros hispida","DIBU","A. DC.","",NA,"S","S","S"
"56","Erythroxylum","cuneifolium","Erythroxylaceae","ERCU","S","shrub","Erythroxylum cuneifolium","ERCU","(Mart.) O.E.Schulz","",NA,"G","G","G"
"57","Erythroxylum","deciduum","Erythroxylaceae","ERDE","G","tree","Erythroxylum deciduum","ERDE","A.St.-Hil.","",NA,"G","G","G"
"58","Erythroxylum","pelleterianum","Erythroxylaceae","ERPE","G","treelet","Erythroxylum pelleterianum","ERPE","","",NA,"G","G","G"
"59","Erythroxylum","suberosum","Erythroxylaceae","ERSU","S","treelet","Erythroxylum suberosum","ERSU","A.St.-Hil.","",NA,"S","S","S"
"60","Erythroxylum","tortuosum","Erythroxylaceae","ERTO","S","treelet","Erythroxylum tortuosum","ERTO","","",NA,"S","S","S"
"61","Maprounea","guianensis","Euphorbiaceae","MAGU","G","tree","Maprounea guianensis","MAGU","Aubl.","",NA,"G","F","F"
"62","Actinostemon","schomburgkii","Euphorbiaceae","ACSC","F","treelet","Actinostemon schomburgkii","ACSC","","",NA,NA,NA,NA
"63","Croton","floribundus","Euphorbiaceae","CRFL","F","tree","Croton floribundus","CRFL","Spreng.","",NA,"F","F","F"
"64","Anadenanthera","falcata","Fabaceae","ANFA","G","tree","Anadenanthera peregrina","ANFA","(Benth.) Altschul","",NA,"G","S","S"
"65","Bauhinia","longifolia","Fabaceae","BALO","F","tree","Bauhinia longifolia","BALO","(Bong.) Steud.","Bauhinia rufa",NA,"F","F","F"
"66","Bauhinia","rufa","Fabaceae","BARU","S","shrub","Bauhinia rufa","BARU","(Bong.) Steud.","",NA,"S","S","S"
"67","Bowdichia","virgilioides","Fabaceae","BOVI","S","tree","Bowdichia virgilioides","BOVI","Kunth","",NA,"S","S","S"
"68","Chamaecrista","cathartica","Fabaceae","CHCA","S","shrub","Chamaecrista cathartica","CHCA","","",NA,"S","S","S"
"69","Dalbergia","miscolobium","Fabaceae","DAMI","S","tree","Dalbergia miscolobium","DAMI","","",NA,"S","S","S"
"70","Dimorphandra","mollis","Fabaceae","DIMO","S","tree","Dimorphandra mollis","DIMO","Benth.","",NA,"G","S","S"
"71","Hymenaea","stigonocarpa","Fabaceae","HYST","S","tree","Hymenaea stigonocarpa","HYST","","",NA,"G","G","S"
"72","Leptolobium","elegans","Fabaceae","LEEL","S","tree","Leptolobium elegans","LEEL","Vogel","",NA,"S","S","S"
"73","Machaerium","acutifolium","Fabaceae","MAAC","S","tree","Machaerium acutifolium","MAAC","Vogel","",NA,"G","S","S"
"74","Machaerium","brasiliense","Fabaceae","MABR","G","tree","Machaerium brasiliense","MABR","Vogel","",NA,"F","F","F"
"75","Machaerium","stipitatum","Fabaceae","MAST","F","tree","Machaerium stipitatum","MAST","","",NA,"F","F","F"
"76","Mimosa","dolens","Fabaceae","MIDO","S","shrub","Mimosa dolens","MIDO","","",NA,"S","S","S"
"77","Parapiptadenia","rigida","Fabaceae","PARI","F","tree","Parapiptadenia rigida","PARI","","",NA,"G","F","F"
"78","Piptadenia","gonoacantha","Fabaceae","PIGO","G","tree","Piptadenia gonoacantha","PIGO","","",NA,"F","F","F"
"79","Plathymenia","reticulata","Fabaceae","PLRE","S","tree","Plathymenia reticulata","PLRE","Benth.","",NA,"G","S","S"
"80","Platypodium","elegans","Fabaceae","PLEL","F","tree","Platypodium elegans","PLEL","Vogel","",NA,"G","G","G"
"81","Senna","pendula","Fabaceae","SEPE","F","treelet","Senna pendula","SEPE","","",NA,"G","G","G"
"82","Senna","rugosa","Fabaceae","SERU","S","shrub","Senna rugosa","SERU","","",NA,"S","S","S"
"83","Stryphnodendron","adstringens","Fabaceae","STAD","S","tree","Stryphnodendron adstringens","STAD","(Mart.) Coville","",NA,"S","S","S"
"84","Stryphnodendron","rotundifolium","Fabaceae","STRO","S","tree","Stryphnodendron rotundifolium","STRO","Mart.","",NA,"G","S","S"
"85","Sweetia","fruticosa","Fabaceae","SWFR","F","tree","Sweetia fruticosa","SWFR","","",NA,"F","F","F"
"86","Copaifera","langsdorffii","Fabaceae","COLA","G","tree","Copaifera langsdorffii","COLA","Desf.","",NA,"G","G","G"
"87","Lacistema","hasslerianum","Lacistemataceae","LAHA","G","treelet","Lacistema hasslerianum","LAHA","Chodat","",NA,"G","G","F"
"88","Aegiphila","verticillata","Lamiaceae","AEVE","S","tree","Aegiphila verticillata","AEVE","Vell.","",NA,"S","S","S"
"89","Vitex","megapotamica","Lamiaceae","VIME","F","tree","Vitex megapotamica","VIME","","",NA,"F","F","F"
"90","Aegiphila","sellowiana","Lamiaceae","AESE","F","tree","Aegiphila sellowiana","AESE","Cham.","",NA,"G","F","F"
"91","Nectandra","cuspidata","Lauraceae","NECU","F","tree","Nectandra cuspidata","NECU","Nees","",NA,"G","F","F"
"92","Nectandra","lanceolata","Lauraceae","NELA","F","tree","Nectandra lanceolata","NELA","Nees","",NA,"F","F","F"
"93","Nectandra","oppositifolia","Lauraceae","NEOP","F","tree","Nectandra oppositifolia","NEOP","Nees","",NA,"F","F","F"
"94","Ocotea","corymbosa","Lauraceae","OCCO","G","tree","Ocotea corymbosa","OCCO","(Meisn.) Mez","",NA,"G","G","G"
"95","Ocotea","diospyrifolia","Lauraceae","OCDI","F","tree","Ocotea diospyrifolia","OCDI","","",NA,"F","F","F"
"96","Ocotea","minarum","Lauraceae","OCMI","G","tree","Ocotea minarum","OCMI","(Nees & Mart.) Mez","",NA,"G","G","F"
"97","Ocotea","puberula","Lauraceae","OCPU2","F","tree","Ocotea puberula","OCPU2","","",NA,"F","F","F"
"98","Ocotea","pulchella","Lauraceae","OCPU","G","tree","Ocotea pulchella","OCPU","(Nees & Mart.) Mez","",NA,"G","G","G"
"99","Ocotea","sp1.","Lauraceae","OCOTE","F","tree","Ocotea sp1.","OCOTE","","",NA,NA,NA,NA
"100","Ocotea","velloziana","Lauraceae","OCVE","F","tree","Ocotea velloziana","OCVE","(Meisn.) Mez","",NA,"G","G","G"
"101","Ocotea","velutina","Lauraceae","OCVE2","F","tree","Ocotea velutina","OCVE2","","",NA,"F","F","F"
"102","Persea","willdenovii","Lauraceae","PEWI","F","tree","Persea willdenovii","PEWI","Kosterm.","",NA,"G","G","F"
"103","Cariniana","estrellensis","Lecythidaceae","CAES","F","tree","Cariniana estrellensis","CAES","","",NA,"F","F","F"
"104","Lafoensia","vandelliana","Lythraceae","LAVA","S","tree","Lafoensia vandelliana","LAVA","","",NA,"G","G","F"
"105","Heteropterys","sp1","Malphigiaceae","HETER","S","shrub","Heteropterys sp2","HETER","","",NA,NA,NA,NA
"106","Heteropterys","byrsonimifolia","Malphigiaceae","HEBY","S","shrub","Heteropterys byrsonimifolia","HEBY","","",NA,"G","S","S"
"107","Banisteriopsis","campestris","Malpighiaceae","BACA","S","shrub","Banisteriopsis campestris","BACA","","",NA,"S","S","S"
"108","Byrsonima","basiloba","Malpighiaceae","BYBA","S","tree","Byrsonima basiloba","BYBA","A.Juss.","",NA,"S","S","S"
"109","Byrsonima","coccolobifolia","Malpighiaceae","BYCO","S","tree","Byrsonima coccolobifolia","BYCO","Kunth","",NA,"S","S","S"
"110","Byrsonima","intermedia","Malpighiaceae","BYIN","S","shrub","Byrsonima intermedia","BYIN","A.Juss.","",NA,"S","S","S"
"111","Byrsonima","laxiflora","Malpighiaceae","BYLA","G","tree","Byrsonima laxiflora","BYLA","Griseb.","",NA,"G","F","F"
"112","Eriotheca","gracilipes","Malvaceae","ERGR","S","tree","Eriotheca gracilipes","ERGR","(K.Schum.) A.Robyns","",NA,"S","S","S"
"113","Helicteres","brevispira","Malvaceae","HEBR","G","treelet","Helicteres brevispira","HEBR","","",NA,"G","G","G"
"114","Luehea","candicans","Malvaceae","LUCA","G","tree","Luehea candicans","LUCA","Mart.","",NA,"G","G","F"
"115","Luehea","grandiflora","Malvaceae","LUGR","G","tree","Luehea grandiflora","LUGR","Mart.","",NA,"G","G","G"
"116","Leandra","melastomoides","Melastomataceae","LEME","G","treelet","Leandra melastomoides","LEME","","",NA,"F","F","F"
"117","Miconia","albicans","Melastomataceae","MIAL","S","treelet","Miconia albicans","MIAL","(Sw.) Steud","",NA,"G","S","S"
"118","Miconia","fallax","Melastomataceae","MIFA","S","shrub","Miconia fallax","MIFA","DC.","",NA,"S","S","S"
"119","Miconia","ligustroides","Melastomataceae","MILI","S","treelet","Miconia ligustroides","MILI","(DC.) Naudin","",NA,"G","G","G"
"120","Miconia","paucidens","Melastomataceae","MIPA","G","shrub","Miconia paucidens","MIPA","","",NA,"G","G","G"
"121","Miconia","sellowiana","Melastomataceae","MISE","G","tree","Miconia sellowiana","MISE","Naudin","",NA,"G","G","F"
"122","Miconia","stenostachya","Melastomataceae","MIST","S","shrub","Miconia stenostachya","MIST","","",NA,"G","G","S"
"123","Tibouchina","stenocarpa","Melastomataceae","TIST","S","tree","Tibouchina stenocarpa","TIST","","",NA,"G","S","S"
"124","Cedrela","fissilis","Meliaceae","CEFI","F","tree","Cedrela fissilis","CEFI","","",NA,"F","F","F"
"125","Trichilia","pallida","Meliaceae","TRPA","F","tree","Trichilia pallida","TRPA","","",NA,"F","F","F"
"126","Mollinedia","widgrenii","Monimiaceae","MOWI","F","tree","Mollinedia widgrenii","MOWI","","",NA,"F","F","F"
"127","Brosimum","gaudichaudii","Moraceae","BRGA","S","tree","Brosimum gaudichaudii","BRGA","","",NA,"G","S","S"
"128","Ficus","sp1","Moraceae","FICUS","F","tree","Ficus sp2","FICUS","","",NA,NA,NA,NA
"129","Ficus","citrifolia","Moraceae","FICI","G","tree","Ficus citrifolia","FICI","","",NA,"G","F","F"
"130","Ficus","gomelleira","Moraceae","FIGO","G","tree","Ficus gomelleira","FIGO","","",NA,"F","F","F"
"131","Blepharocalyx","salicifolius","Myrtaceae","BLSA","G","tree","Blepharocalyx salicifolius","BLSA","","",NA,"G","G","G"
"132","Calyptranthes","concinna","Myrtaceae","CACO","F","tree","Calyptranthes concinna","CACO","","",NA,"G","F","F"
"133","Calyptranthes","lucida","Myrtaceae","CALU","F","tree","Calyptranthes lucida","CALU","Mart. ex DC.","",NA,"F","F","F"
"134","Campomanesia","adamantium","Myrtaceae","CAAD","S","shrub","Campomanesia adamantium","CAAD","(Cambess.) O.Berg","",NA,"S","S","S"
"135","Campomanesia","guaviroba","Myrtaceae","CAGU2","F","tree","Campomanesia guaviroba","CAGU2","","",NA,"F","F","F"
"136","Campomanesia","guazumifolia","Myrtaceae","CAGU","F","tree","Campomanesia guazumifolia","CAGU","(Cambess.) O.Berg","",NA,"F","F","F"
"137","Campomanesia","xanthocarpa","Myrtaceae","CAXA","F","tree","Campomanesia xanthocarpa","CAXA","","",NA,"F","F","F"
"138","Eugenia","aurata","Myrtaceae","EUAU","S","treelet","Eugenia aurata","EUAU","","",NA,"S","S","S"
"139","Eugenia","bimarginata","Myrtaceae","EUBI","S","shrub","Eugenia bimarginata","EUBI","","",NA,"S","S","S"
"140","Eugenia","florida","Myrtaceae","EUFL","F","tree","Eugenia florida","EUFL","","",NA,"F","F","F"
"141","Eugenia","livida","Myrtaceae","EULI","S","treelet","Eugenia livida","EULI","","",NA,"S","S","S"
"142","Eugenia","myrcianthes","Myrtaceae","EUMY","G","tree","Eugenia myrcianthes","EUMY","Nied.","",NA,"G","G","G"
"143","Eugenia","punicifolia","Myrtaceae","EUPU","S","treelet","Eugenia punicifolia","EUPU","","",NA,"S","S","S"
"144","Eugenia","pyriformis","Myrtaceae","EUPY","S","treelet","Eugenia pyriformis","EUPY","","",NA,"G","G","G"
"145","Eugenia","sp5","Myrtaceae","EUSP2","F","tree","Eugenia sp6","EUSP2","","",NA,NA,NA,NA
"146","Eugenia","speciosa","Myrtaceae","EUSP","F","tree","Eugenia speciosa","EUSP","","",NA,"F","F","F"
"147","Gomidesia","sp1","Myrtaceae","GOMID","G","tree","Gomidesia sp2","GOMID","","",NA,NA,NA,NA
"148","Gomidesia","elliptica","Myrtaceae","GOEL","F","tree","Gomidesia elliptica","GOEL","","",NA,NA,NA,NA
"149","Myrcia","splendens","Myrtaceae","MYFA","G","tree","Myrcia splendens","MYRCSPL","(Sw.) DC.","",NA,"G","F","F"
"150","Myrcia","lasiantha","Myrtaceae","MYLA","G","tree","Myrcia lasiantha","MYRCLAS","","",NA,NA,NA,NA
"151","Myrcia","lingua","Myrtaceae","MYLI","S","tree","Myrcia guianensis","MYRCGUI","(Aubl.) DC.","",NA,"G","G","G"
"152","Myrcia","multiflora","Myrtaceae","MYMU","G","tree","Myrcia multiflora","MYRSMUL","(Lam.) DC.","",NA,"G","G","F"
"153","Myrcia","tomentosa","Myrtaceae","MYTO","S","tree","Myrcia tomentosa","MYRCTOM","(Aubl.) DC.","",NA,"G","G","G"
"154","Myrcia","venulosa","Myrtaceae","MYVE","S","tree","Myrcia venulosa","MYRCVEN","DC.","",NA,"G","G","G"
"155","Myrciaria","floribunda","Myrtaceae","MYFL","G","tree","Myrciaria floribunda","MYRCFLO","","",NA,"F","F","F"
"156","Gen1","sp1","Myrtaceae","MYRTA","","","Gen1 sp2","MYRTA","","",NA,NA,NA,NA
"157","Psidium","australe","Myrtaceae","PSAU","S","shrub","Psidium australe","PSAU","","",NA,"S","S","S"
"158","Psidium","grandifolium","Myrtaceae","PSGR","S","shrub","Psidium grandifolium","PSGR","","",NA,"S","S","S"
"159","Psidium","guajava","Myrtaceae","PSGU","exo","tree","Psidium guajava","PSGU","","",NA,"F","F","F"
"160","Psidium","laruotteanum","Myrtaceae","PSLA","S","treelet","Psidium laruotteanum","PSLA","","",NA,"S","S","S"
"161","Psidium","salutare","Myrtaceae","PSSA","S","treelet","Psidium salutare","PSSA","","",NA,NA,NA,NA
"162","Guapira","graciliflora","Nyctaginaceae","GUGR","F","tree","Guapira graciliflora","GUGR","","",NA,"S","S","S"
"163","Guapira","hirsuta","Nyctaginaceae","GUHI","F","tree","Guapira hirsuta","GUHI","","",NA,"F","F","F"
"164","Guapira","opposita","Nyctaginaceae","GUOP","G","tree","Guapira opposita","GUOP","","",NA,"F","F","F"
"165","Ouratea","spectabilis","Ochnaceae","OUSP","S","tree","Ouratea spectabilis","OUSP","(Mart. ex Engl.) Engl.","",NA,"S","S","S"
"166","Pera","obovata","Peraceae","PEOB","G","tree","Pera glabrata","PEGL","(Schott) Poepp. ex Baill.","",NA,"G","G","F"
"167","Pinus","elliottii","Pinaceae","PIEL","exo","tree","Pinus elliottii","PIEL","","",NA,"F","F","F"
"168","Piper","mollicomum","Piperaceae","PIMO","F","shrub","Piper mollicomum","PIMO","","",NA,"F","F","F"
"169","Rapanea","ferruginea","Primulaceae","RAFE","G","tree","Myrsine coriacea","MYRSCOR","(Sw.) R.Br. ex Roem. & Schult.","",NA,"G","F","F"
"170","Rapanea","guianensis","Primulaceae","RAGU","S","tree","Myrsine guianensis","MYRSGUI","(Aubl.) Kuntze","",NA,"G","G","G"
"171","Rapanea","umbellata","Primulaceae","RAUM","G","tree","Myrsine umbellata","MYRSUMB","Mart.","",NA,"G","G","G"
"172","Rapanea","lancifolia","Primulaceae","RALA","F","tree","Myrsine lancifolia","MYRSLAN","Mart.","",NA,"G","G","G"
"173","Roupala","montana","Proteaceae","ROMO","S","tree","Roupala montana","ROMO","Aubl.","",NA,"G","G","G"
"174","Rhamnidium","elaeocarpum","Rhamnaceae","RHEL","F","tree","Rhamnidium elaeocarpum","RHEL","","",NA,"F","F","F"
"175","Prunus","myrtifolia","Rosaceae","PRMY","G","tree","Prunus myrtifolia","PRMY","(L.) Urb.","",NA,"F","F","F"
"176","Alibertia","edulis","Rubiaceae","ALED","F","treelet","Alibertia edulis","ALED","(Rich.) A.Rich. ex DC.","",NA,"F","F","F"
"177","Amaioua","intermedia","Rubiaceae","AMIN","G","tree","Amaioua intermedia","AMIN","Mart. ex Schult. & Schult.f.","",NA,"G","F","F"
"178","Chiococca","alba","Rubiaceae","CHAL","F","shrub","Chiococca alba","CHAL","","",NA,"G","F","F"
"179","Chomelia","obtusa","Rubiaceae","CHOB","F","treelet","Chomelia obtusa","CHOB","","",NA,"F","F","F"
"180","Coutarea","hexandra","Rubiaceae","COHE","G","tree","Coutarea hexandra","COHE","","",NA,"F","F","F"
"181","Faramea","montevidensis","Rubiaceae","FAMO","G","tree","Faramea montevidensis","FAMO","(Cham. & Schltdl.) DC.","",NA,"F","F","F"
"182","Ixora","venulosa","Rubiaceae","IXVE","F","tree","Ixora venulosa","IXVE","","",NA,"F","F","F"
"183","Palicourea","marcgravii","Rubiaceae","PAMA","G","shrub","Palicourea marcgravii","PAMA","","",NA,"F","F","F"
"184","Psychotria","carthagenensis","Rubiaceae","PSCA","F","shrub","Psychotria carthagenensis","PSCA","","",NA,"F","F","F"
"185","Psychotria","vellosiana","Rubiaceae","PSVE","G","treelet","Psychotria vellosiana","PSVE","","",NA,"F","F","F"
"186","Randia","calycina","Rubiaceae","RACA","F","treelet","Randia calycina","RACA","","",NA,NA,NA,NA
"187","Tocoyena","formosa","Rubiaceae","TOFO","S","shrub","Tocoyena formosa","TOFO","(Cham. & Schltdl.) K.Schum.","",NA,"S","S","S"
"188","Guettarda","viburnoides","Rubiaceae","GUVI","F","tree","Guettarda viburnoides","GUVI","","",NA,"G","F","F"
"189","Citrus","limon","Rutaceae","CILI","F","tree","Citrus limon","CILI","","",NA,NA,NA,NA
"190","Esenbeckia","febrifuga","Rutaceae","ESFE","F","treelet","Esenbeckia febrifuga","ESFE","","",NA,"F","F","F"
"191","Helietta","apiculata","Rutaceae","HEAP","F","tree","Helietta apiculata","HEAP","Benth.","",NA,"F","F","F"
"192","Zanthoxylum","rhoifolium","Rutaceae","ZARH","G","tree","Zanthoxylum rhoifolium","ZARH","Lam.","",NA,"G","F","F"
"193","Casearia","decandra","Salicaceae","CADE","F","tree","Casearia decandra","CADE","","",NA,"F","F","F"
"194","Casearia","gossypiosperma","Salicaceae","CAGO","F","tree","Casearia gossypiosperma","CAGO","","",NA,"F","F","F"
"195","Casearia","lasiophylla","Salicaceae","CALA","F","tree","Casearia lasiophylla","CALA","","",NA,"G","F","F"
"196","Casearia","sylvestris","Salicaceae","CASY","F","tree","Casearia sylvestris","CASY","Sw.","",NA,"G","F","F"
"197","Cupania","tenuivalvis","Sapindaceae","CUTE","G","treelet","Cupania tenuivalvis","CUTE","Radlk.","",NA,"F","F","F"
"198","Cupania","vernalis","Sapindaceae","CUVE","F","tree","Cupania vernalis","CUVE","Cambess.","",NA,"F","F","F"
"199","Matayba","elaeagnoides","Sapindaceae","MAEL","G","tree","Matayba elaeagnoides","MAEL","Radlk.","",NA,"F","F","F"
"200","Chrysophyllum","marginatum","Sapotaceae","CHMA","G","tree","Chrysophyllum marginatum","CHMA","(Hook. & Arn.) Radlk.","",NA,"F","F","F"
"201","Pouteria","ramiflora","Sapotaceae","PORA","G","tree","Pouteria ramiflora","PORA","(Mart.) Radlk.","",NA,"G","G","G"
"202","Pouteria","sp1.","Sapotaceae","POUTE","S","tree","Pouteria sp1.","POUTE","","",NA,NA,NA,NA
"203","Pouteria","torta","Sapotaceae","POTO","S","tree","Pouteria torta","POTO","(Mart.) Radlk.","",NA,"S","S","S"
"204","Siparuna","guianensis","Siparunaceae","SIGU","G","tree","Siparuna guianensis","SIGU","Aubl.","",NA,"G","G","G"
"205","Cestrum","mariquitense","Solanaceae","CESE","F","shrub","Cestrum mariquitense","CEMA","Kunth","",NA,"F","F","F"
"206","Solanum","lycocarpum","Solanaceae","SOLY","S","shrub","Solanum lycocarpum","SOLY","A.St.-Hil.","",NA,"S","S","S"
"207","Styrax","camporum","Styracaceae","STCA","S","tree","Styrax camporum","STCA","Pohl","",NA,"G","G","S"
"208","Styrax","ferrugineus","Styracaceae","STFE","S","tree","Styrax ferrugineus","STFE","Nees & Mart.","",NA,"G","S","S"
"209","Styrax","pohlii","Styracaceae","STPO","F","tree","Styrax pohlii","STPO","A. DC.","",NA,"F","F","F"
"210","Symplocos","mosenii","Symplocaceae","SYRE","G","tree","Symplocos reflexa","SYRE","(Mart.) Casar.","",NA,NA,NA,NA
"211","Symplocos","pubescens","Symplocaceae","SYPU","S","treelet","Symplocos pubescens","SYPU","Klotzsch ex Benth.","",NA,"G","G","S"
